-- Merging decision tree log ---
manifest
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASD\.gradle\caches\transforms-3\e97ae6e22de045aa32a9f9d894ab0b45\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASD\.gradle\caches\transforms-3\e97ae6e22de045aa32a9f9d894ab0b45\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\eeaf3611f0a3a25101c529a404943b7e\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\eeaf3611f0a3a25101c529a404943b7e\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.2] C:\Users\ASD\.gradle\caches\transforms-3\fdd70cd0eadea662b8b5fafca5169cb8\transformed\generativeai-0.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.2] C:\Users\ASD\.gradle\caches\transforms-3\fdd70cd0eadea662b8b5fafca5169cb8\transformed\generativeai-0.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\d5ec3541b5fbd18175dfab9c26209de9\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\d5ec3541b5fbd18175dfab9c26209de9\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASD\.gradle\caches\transforms-3\e97ae6e22de045aa32a9f9d894ab0b45\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASD\.gradle\caches\transforms-3\e97ae6e22de045aa32a9f9d894ab0b45\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\eeaf3611f0a3a25101c529a404943b7e\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\eeaf3611f0a3a25101c529a404943b7e\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\7f0fa24e7fa17377ff00ceef86938fbf\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\7f0fa24e7fa17377ff00ceef86938fbf\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\d5ec3541b5fbd18175dfab9c26209de9\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\d5ec3541b5fbd18175dfab9c26209de9\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\f7f7529081bfbdd0ad843761fc429367\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\f7f7529081bfbdd0ad843761fc429367\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ASD\.gradle\caches\transforms-3\5732fe3960e3a1639ecc4ee30fb97a11\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ASD\.gradle\caches\transforms-3\5732fe3960e3a1639ecc4ee30fb97a11\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:8:5-9:47
	tools:ignore
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:8:22-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:10:5-75
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:10:22-72
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\7f0fa24e7fa17377ff00ceef86938fbf\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\7f0fa24e7fa17377ff00ceef86938fbf\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:11:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:12:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.USE_BIOMETRIC
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:13:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\7133865d69f21478f41c409a7a17a40f\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\7133865d69f21478f41c409a7a17a40f\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:13:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:14:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\7133865d69f21478f41c409a7a17a40f\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\7133865d69f21478f41c409a7a17a40f\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:14:22-71
uses-permission#android.permission.BIND_VPN_SERVICE
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:15:5-75
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:15:22-72
application
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:17:5-60:19
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:17:5-60:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ASD\.gradle\caches\transforms-3\5c7741b37d4140111e0f28e9fa9c17c6\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ASD\.gradle\caches\transforms-3\5c7741b37d4140111e0f28e9fa9c17c6\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ASD\.gradle\caches\transforms-3\3577e6f1b53c1f19b4e82620bcc408b0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ASD\.gradle\caches\transforms-3\3577e6f1b53c1f19b4e82620bcc408b0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\7c151babef23bd9e3b8247c28899de40\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\7c151babef23bd9e3b8247c28899de40\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\5560f72b2bcdc107d2abd68e467a3627\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\5560f72b2bcdc107d2abd68e467a3627\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\396722836c4c2825bdad260a5e544d1b\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\396722836c4c2825bdad260a5e544d1b\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\0d53bc7d4f9af5bffc6313732f1cbbc9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\0d53bc7d4f9af5bffc6313732f1cbbc9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASD\.gradle\caches\transforms-3\67f7e7f38a78656fa638fb9ca33d3105\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASD\.gradle\caches\transforms-3\67f7e7f38a78656fa638fb9ca33d3105\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ASD\.gradle\caches\transforms-3\a4a3e0c775c2d16c28b85d686e8dc6f1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ASD\.gradle\caches\transforms-3\a4a3e0c775c2d16c28b85d686e8dc6f1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ASD\.gradle\caches\transforms-3\8913983048b1ccf915935573a3287d9d\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ASD\.gradle\caches\transforms-3\8913983048b1ccf915935573a3287d9d\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\25248d192ee65e027328d268be57ebd4\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\25248d192ee65e027328d268be57ebd4\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\d0f5283f5c0a98d66fb8c463b039115a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\d0f5283f5c0a98d66fb8c463b039115a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\14a70db6ae8ad28e8bf67a8d26352ce9\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\14a70db6ae8ad28e8bf67a8d26352ce9\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\6a89b11b9357a8200d29ca3b185bc910\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\6a89b11b9357a8200d29ca3b185bc910\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\7f0fa24e7fa17377ff00ceef86938fbf\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\7f0fa24e7fa17377ff00ceef86938fbf\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASD\.gradle\caches\transforms-3\97b415ea9590b83cb207c0a49d4b2963\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASD\.gradle\caches\transforms-3\97b415ea9590b83cb207c0a49d4b2963\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASD\.gradle\caches\transforms-3\a35ccb8e602d251913a532e1e918a774\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASD\.gradle\caches\transforms-3\a35ccb8e602d251913a532e1e918a774\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\ASD\.gradle\caches\transforms-3\28e6dccb9ba3ed77f9364ef38c2ac447\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\ASD\.gradle\caches\transforms-3\28e6dccb9ba3ed77f9364ef38c2ac447\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\b842ecb7891f4fe0732953732d6a4096\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\b842ecb7891f4fe0732953732d6a4096\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ASD\.gradle\caches\transforms-3\1f63af3b94ab48520a31f5a534e28703\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ASD\.gradle\caches\transforms-3\1f63af3b94ab48520a31f5a534e28703\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASD\.gradle\caches\transforms-3\5d8dc2d43f4c88acb1ac9f18ea0e35e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASD\.gradle\caches\transforms-3\5d8dc2d43f4c88acb1ac9f18ea0e35e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASD\.gradle\caches\transforms-3\d5a45490e42e34a83a59803bce1ea56a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASD\.gradle\caches\transforms-3\d5a45490e42e34a83a59803bce1ea56a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASD\.gradle\caches\transforms-3\2552cb6572561e455b07f24e2c3c62ef\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASD\.gradle\caches\transforms-3\2552cb6572561e455b07f24e2c3c62ef\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASD\.gradle\caches\transforms-3\854de79625509f81b135b039800a91e4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASD\.gradle\caches\transforms-3\854de79625509f81b135b039800a91e4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASD\.gradle\caches\transforms-3\b870b878a2d67085a4cca001e628946a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASD\.gradle\caches\transforms-3\b870b878a2d67085a4cca001e628946a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASD\.gradle\caches\transforms-3\c11c5f3984241d6e8389a4126df80524\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASD\.gradle\caches\transforms-3\c11c5f3984241d6e8389a4126df80524\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASD\.gradle\caches\transforms-3\58d3589d870b41645151503d45562f65\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASD\.gradle\caches\transforms-3\58d3589d870b41645151503d45562f65\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\d5ec3541b5fbd18175dfab9c26209de9\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\d5ec3541b5fbd18175dfab9c26209de9\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\f7f7529081bfbdd0ad843761fc429367\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\f7f7529081bfbdd0ad843761fc429367\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\ASD\.gradle\caches\transforms-3\28e6dccb9ba3ed77f9364ef38c2ac447\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:21:9-54
	android:roundIcon
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:28:9-29
	android:icon
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:19:9-35
	android:theme
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:26:9-49
	android:dataExtractionRules
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:20:9-65
	android:usesCleartextTraffic
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:27:9-44
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:18:9-47
activity#com.example.wifimonitor.ui.MainActivity
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:30:9-38:20
	android:exported
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:33:13-53
	android:name
